
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[92.25922592259226, 95.4095409540954, 94.41944194419442],94.02940294029402
0.9498123888897851, 0.9690431563872111, 0.973264546264627, 0.9718574144603164, 0.9742026298287662, 0.9732645431334261, 0.9751407157972204, 0.973264544978598, 0.975609756097561, 0.9779549738703257, 0.975609756656704, 0.9779549738703257, 0.9788930629699807, 0.9798311496653208, 0.980769234347746, 0.9793621062337793, 0.9788930653742957, 0.980769236192918, 0.9788930653742957, 0.9737335871241106, 0.9807692380380899, 0.9784240202653252, 0.9779549781198126, 0.9788930666603246
[95.85958595859586, 95.5895589558956, 95.13951395139514],95.52955295529553
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8003269662343768, 0.950053559096759, 0.9626811050771962, 0.9659507385006657, 0.9703478294541423, 0.9726027498365396, 0.9753086522370249
valid acc:
0.9474671679858195, 0.968105069132728, 0.9709193308961772, 0.977485934296871, 0.9727955035599714, 0.974202634078253, 0.975140722618765
[95.04950495049505],95.04950495049505
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8026382563915749, 0.9560854686973826, 0.9651615158890218, 0.9688257600538182, 0.9731664804865539, 0.9741811943642887
valid acc:
0.9563789959808228, 0.9610694267177224, 0.9760788061829043, 0.9760788024925604, 0.9746716780689375, 0.975140722618765
[95.5895589558956],95.5895589558956
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8128417647320386, 0.9521393621510184, 0.9634703282029339, 0.966852705329077, 0.9691639987422027, 0.9735047177233793, 0.9750831606987667
valid acc:
0.9484052607758184, 0.9634146383958283, 0.9732645444194551, 0.9756097634782487, 0.9737335871241106, 0.9727955090954872, 0.9746716762237656
[95.85958595859586],95.85958595859586
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7893342395210234, 0.9431196849357854, 0.9596369649157112, 0.965499755121741, 0.9695022350415631, 0.9718699017878254, 0.9738993289787999
valid acc:
0.9399624828661584, 0.9587242095041006, 0.9695122027822104, 0.9746716743785937, 0.9671669837234168, 0.9727955041191144, 0.974202635364282
[94.95949594959497],94.95949594959497
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8068098567341783, 0.9466148092826168, 0.9602570695137587, 0.9664017215570218, 0.9690512507554139, 0.9711370506343877, 0.9723208864469446, 0.976436112186297, 0.976999841898846, 0.9780145547685538
valid acc:
0.9319887446976961, 0.9666979391735893, 0.9629455938460009, 0.9737335889692825, 0.9662289001592775, 0.9732645444194551, 0.9788930624108377, 0.9737335889692825, 0.9704502863463497, 0.9742026322330811
[95.4995499549955],95.4995499549955
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7933367188158685, 0.9521393604776933, 0.9614972736999586, 0.9655561285758409, 0.9711934258323746, 0.9715316629986381, 0.9750831611422986, 0.9759287559984099, 0.975252279972397, 0.9763797378955347, 0.9780145540528545, 0.979874862242366
valid acc:
0.9362101356933981, 0.965759857454622, 0.9681050709778999, 0.9742026335191101, 0.9718574163054883, 0.9746716762237656, 0.9638836829456559, 0.9793621088058372, 0.9798311515104927, 0.9798311515104927, 0.9798311496653208, 0.9788930642560096
[93.87938793879388],93.87938793879388
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8152658020746439, 0.956987436755587, 0.9645977876078714, 0.9706296968859262, 0.972997359710963, 0.9749140411832098, 0.9758160089692468, 0.9764361123576617, 0.9766052304216595, 0.978409165973573, 0.979762117188936, 0.9801003543753602, 0.9805513385405461, 0.9814533046028567, 0.9818479165739765, 0.982186154254334, 0.982468015970604, 0.9830317475076821, 0.9828062556468551, 0.9838209684157602
valid acc:
0.9380863102023642, 0.9709193290510052, 0.969981245486866, 0.9638836792553119, 0.9765478488875599, 0.976547847042388, 0.9774859379872148, 0.9770168879018716, 0.9770168879018716, 0.9788930629699807, 0.9784240215513541, 0.9793621069606652, 0.9793621099241232, 0.9803001942151482, 0.9798311526287787, 0.9798311526287787, 0.981707324174287, 0.9803001916430905, 0.9807692369198039, 0.9774859330108421
[95.94959495949595],95.94959495949595
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.811883422836684, 0.9497716963422211, 0.9616100198420579, 0.9660071125696622, 0.9692203696560743, 0.9721517664576149, 0.9736738370675716
valid acc:
0.9559099532761672, 0.969043154542039, 0.9709193290510052, 0.9756097616330768, 0.9751407170832492, 0.9746716743785937, 0.9727955035599714
[95.67956795679568],95.67956795679568
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.5845876313417107, 0.7809346641116027, 0.8533739245685853, 0.8872540779128285, 0.9180337173189183, 0.9308867515413648, 0.9403574095247321, 0.9447545011435067, 0.9481932531954692, 0.9521393609212252, 0.9573256734984792, 0.9580585213254273, 0.9607080523483487, 0.9622864948298027, 0.9638085658832913, 0.9651051437453572, 0.967754672893348, 0.9682056563428346, 0.9707988147987199, 0.9722645128214801, 0.9732792256407864, 0.9746321744167238, 0.9755905167152893, 0.9758160100780766, 0.976379737945936, 0.9770562136997815, 0.9771125868313126
valid acc:
0.7500000015935576, 0.8166041297743737, 0.8550656656918114, 0.90947467935801, 0.9333958728116628, 0.9399624828661584, 0.944652913603058, 0.9451219544625417, 0.952157602413063, 0.9577861222496176, 0.9601313394632394, 0.9634146420861722, 0.9638836847908278, 0.9648217720453108, 0.9629455975363447, 0.965759857454622, 0.9681050746682437, 0.9723264645456596, 0.9737335945047983, 0.9732645518001427, 0.9774859398323867, 0.9784240252416979, 0.9718574181506603, 0.9798311515104927, 0.9742026298287662, 0.9788930642560096, 0.9732645481097989
[93.78937893789379],93.78937893789379
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7991431327957238, 0.962399241758163, 0.9692203700492048, 0.9753650239169971, 0.9760978740120063, 0.978972896129654, 0.9776763170881964, 0.979592998187473, 0.9793111327515829, 0.9791420150807156
valid acc:
0.9638836829456559, 0.9681050709778999, 0.9704502881915216, 0.9746716725334218, 0.9760788061829043, 0.976547847042388, 0.9788930624108377, 0.9784240215513541, 0.9784240197061821, 0.9784240221104971
[95.31953195319532],95.31953195319532
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.2942668726535773, 0.5202097045615223, 0.6774902744037578, 0.7499295313830466, 0.7785669988168994, 0.8057951438997515, 0.8104177251314524, 0.8217486904273476, 0.8323468097309039, 0.8346580997268177, 0.8408591260306024, 0.8468346618847982, 0.8468346622073668, 0.8519646021671834, 0.8594622052544449, 0.8541631452750579, 0.8614916321228507, 0.8622244812803948, 0.8656068594851268, 0.8630700746849469, 0.8716387648520364, 0.8732735813520855, 0.8735554455581825, 0.8798128462333717, 0.8772760609291782, 0.8801510822605647, 0.88172952590125
valid acc:
0.46998123890295707, 0.8142589130220449, 0.8738273978652694, 0.8818011252282931, 0.894465295321834, 0.8954033788859732, 0.8968105106902838, 0.8958724234358008, 0.8972795533949394, 0.8996247687633891, 0.9094746752483088, 0.9024390286816665, 0.9043152013454607, 0.9132270205758973, 0.9052532904451157, 0.9090056343888252, 0.9249530991235325, 0.9394934368066448, 0.9244840573414629, 0.9404315227750989, 0.9418386558654385, 0.9451219584883713, 0.942307698570094, 0.9479362147163047, 0.9460600426116536, 0.9441838717930312, 0.9460600413256246
[91.62916291629163],91.62916291629163
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8682000165045736, 0.9710243076474134, 0.9742939384600928, 0.9786910314094631, 0.9804385920053164, 0.9795366254490724, 0.9803258462865885, 0.9820170348597403
valid acc:
0.9610694211822066, 0.9718574126151445, 0.9732645444194551, 0.9746716762237656, 0.9793621069606652, 0.9765478488875599, 0.9779549770015266, 0.9779549770015266
[95.31953195319532],95.31953195319532
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8445797429287593, 0.967247318086458, 0.9720953928321504, 0.9758723817076475, 0.976379737945936, 0.9781836719454877, 0.9802694716026955, 0.980720457612571, 0.9809459484653709, 0.9814533054899206, 0.9817915428981107, 0.9832008671240418
valid acc:
0.956378992290479, 0.9652908092144507, 0.9709193272058333, 0.972326457164972, 0.9727955017147994, 0.9756097597879049, 0.97326454682377, 0.9779549788466985, 0.9788930642560096, 0.9751407157972204, 0.977485934856014, 0.9779549751563547
[95.67956795679568],95.67956795679568
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8857883822639723, 0.975195907405361, 0.9793675062762447, 0.9802694733768232, 0.9829753747692814, 0.9839900898566489, 0.9833699842505743, 0.9841592069831815, 0.9848920555258289
valid acc:
0.9666979410187612, 0.970919334586521, 0.9727955072503153, 0.9770168915922154, 0.9760788061829043, 0.9779549775606696, 0.9774859398323867, 0.9718574181506603, 0.9746716743785937
[94.86948694869487],94.86948694869487
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8326850479908771, 0.9592987268926245, 0.968487522272658, 0.9735610892521475, 0.9747449220305426, 0.9759851282428772, 0.9797057418397451, 0.9793111331951149, 0.9782964205975745, 0.9810023224839659, 0.9810586936196034, 0.9822988980275694, 0.9821861537604007, 0.982298899015436, 0.9824680198615887, 0.982919000922051, 0.9829190024744128, 0.9823552729836297
valid acc:
0.9629455956911728, 0.9723264590101439, 0.9746716743785937, 0.9732645444194551, 0.9760788024925604, 0.977485932451699, 0.9751407207735932, 0.9770168915922154, 0.9779549806918705, 0.9779549788466985, 0.9779549775606696, 0.9803001960603203, 0.9779549806918705, 0.9798311520696358, 0.9817073234474011, 0.9788930648151527, 0.9737335889692825, 0.9812382825879173
[94.41944194419442],94.41944194419442
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7359490426899555, 0.9384407296552485, 0.9565928245627011, 0.9607644245625752, 0.9639776856710156, 0.9680929114607694, 0.9683747764531275, 0.9718135284345283, 0.9720390193578899
valid acc:
0.9573170813901339, 0.964821766509795, 0.9709193327413491, 0.9685741136825554, 0.9704502881915216, 0.9760788043377323, 0.9746716743785937, 0.9760788043377323, 0.9756097616330768
[95.04950495049505],95.04950495049505
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8723716170286216, 0.9717007837238276, 0.9773380778554771, 0.9791983858232226, 0.9818479164026119, 0.9818479168461439, 0.9829190028675433, 0.9837082228179956, 0.9845538185107694, 0.9841592063682849, 0.9843846986222424, 0.9856249050765035, 0.9858503947700721
valid acc:
0.9629455938460009, 0.973264546264627, 0.9751407189284212, 0.970919334586521, 0.9756097597879049, 0.9695121990918666, 0.9779549788466985, 0.9756097616330768, 0.9770168915922154, 0.9793621088058372, 0.9779549799649845, 0.9779549770015266, 0.9779549775606696
[95.13951395139514],95.13951395139514
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7904616976508065, 0.952082988454992, 0.9633575814963395, 0.9670781989640317, 0.9706296936803999, 0.973335598006217, 0.9736738382268029, 0.9774508253483326, 0.9779018091707893, 0.9776199414668381, 0.9790292678096261, 0.9793111331951149, 0.9779581822015178, 0.9815096789440205
valid acc:
0.9469981289715078, 0.9681050746682437, 0.9737335889692825, 0.9662289020044496, 0.9699812436416941, 0.9770168952825593, 0.975140722618765, 0.9779549825370424, 0.977485934296871, 0.9798311515104927, 0.9812382814696313, 0.9770168908653295, 0.9807692369198039, 0.9803001942151482
[95.94959495949595],95.94959495949595
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8116579316965965, 0.9514628876068054, 0.9622864958176692, 0.9666272149702104, 0.9705169507942284, 0.9732792257617497, 0.9748576671646146, 0.975928755333112, 0.9770562136997815
valid acc:
0.9573170832353058, 0.9526266488080624, 0.9568480331499626, 0.9732645481097989, 0.9713883736008327, 0.9765478488875599, 0.9746716780689375, 0.9760788080280762, 0.9742026316739382
[95.31953195319532],95.31953195319532
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8127290168712531, 0.9526467196695014, 0.9630757167761487, 0.9692767452774326, 0.9712497982784473, 0.9722081380367844, 0.9750831615858305, 0.9757596346079225, 0.9775071976432014, 0.9784655400425695, 0.9779018079611567
valid acc:
0.9676360282732442, 0.9638836884811717, 0.9690431619227268, 0.9727955035599714, 0.9737335908144544, 0.9685741118373835, 0.976547847042388, 0.978424023396526, 0.9760788080280762, 0.9765478476015309, 0.9779549788466985
[95.5895589558956],95.5895589558956
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7853881307721199, 0.9452054856514217, 0.9576075396500685, 0.9658943658630679, 0.9709679334070525, 0.9706296962206282, 0.9733919694140218, 0.9746885497659148, 0.9754777704018255, 0.9764361116923638, 0.9771125874966106, 0.9781836712801898, 0.9775635697163041, 0.9791420134073906, 0.9781272984409864, 0.9813969320156601, 0.9801003541535942, 0.9812841862666916, 0.9799876083340637
valid acc:
0.9540337756360002, 0.9676360282732442, 0.9718574163054883, 0.9742026335191101, 0.9704502845011778, 0.9713883736008327, 0.974202635364282, 0.9770168915922154, 0.9770168934373874, 0.9760788043377323, 0.9756097671685926, 0.9774859361420429, 0.9779549799649845, 0.9779549806918705, 0.9770168903061865, 0.9798311520696358, 0.9779549781198126, 0.9793621080789512, 0.9760788048968754
[95.13951395139514],95.13951395139514
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8170133647016719, 0.9547888904623467, 0.96696545198527, 0.9715880355354334, 0.9728282423626645, 0.9759851272550106, 0.9777326888891317, 0.9776763181970262, 0.9792547614445808, 0.9810586978835583, 0.9811150660354354, 0.9812841851074603, 0.9830881215262772, 0.9819042890402099, 0.9826371369175594, 0.9834827316224666, 0.9843846981283091, 0.9837082241485915, 0.9849484287783233, 0.9846665642798985, 0.9850048009018275, 0.9841028343455835
valid acc:
0.9563789935765079, 0.962476556676861, 0.9718574199958322, 0.9742026335191101, 0.9652908110596226, 0.9774859361420429, 0.9760788030517035, 0.9793621088058372, 0.9784240215513541, 0.9803001953334343, 0.9812382796244594, 0.9690431526968671, 0.9788930679463536, 0.9817073234474011, 0.9788930661011815, 0.9793621069606652, 0.981707325292573, 0.9798311533556646, 0.9821763679972285, 0.9803001942151482, 0.9812382788975735, 0.981707325292573

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.800552457656712, 0.9457692146986728, 0.9584531332965472, 0.9638085647744614, 0.9695022368660922, 0.9720953929329531, 0.9723208849147433, 0.9753650244109303, 0.9751959070122305, 0.9769434687673149, 0.9781273009812148, 0.978183674334512
valid acc:
0.9432457838116622, 0.9652908147499664, 0.973264546264627, 0.9652908092144507, 0.9676360288323873, 0.976547847042388, 0.9770168934373874, 0.9685741155277273, 0.9793621088058372, 0.968105067287556, 0.9709193290510052, 0.9774859361420429

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8069226031131638, 0.9481368791768742, 0.9599752045919624, 0.9657816194488014, 0.9698404731654524, 0.9717571569763221, 0.973053732721531, 0.9754213982077595, 0.9756468909052489, 0.9770562141937148, 0.9772253337092717, 0.9793675049456488, 0.9802694730542546, 0.9807768297864765, 0.9808895766644354, 0.9812841857021963, 0.982411645006331, 0.9823552728324256
valid acc:
0.9272983108295956, 0.9620075084366897, 0.9713883754460046, 0.9751407170832492, 0.9756097597879049, 0.9727955054051434, 0.9695122009370385, 0.9756097616330768, 0.977485934296871, 0.9793621069606652, 0.977485932451699, 0.9746716767829087, 0.9812382814696313, 0.9803001953334343, 0.9835834973972242, 0.9803001953334343, 0.9831144541334256, 0.9821763668789425
[95.4095409540954, 95.94959495949595, 93.6993699369937],95.01950195019502
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8235526289630214, 0.9621173769371695, 0.9682620300691018, 0.9760415004369432, 0.9773944510575702, 0.9796493702101744, 0.979367506770178
valid acc:
0.9610694230273785, 0.9746716743785937, 0.9695122046273824, 0.977485934296871, 0.9760788080280762, 0.9596622912230679, 0.9751407189284212
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8138001046365395, 0.9520266157165913, 0.961215410582531, 0.9661198572299615, 0.968487522494424, 0.970516948183438, 0.9739556999430729, 0.9758723835321765
valid acc:
0.9484052607758184, 0.969043158232383, 0.9704502863463497, 0.9699812436416941, 0.9742026298287662, 0.9718574163054883, 0.9737335889692825, 0.9737335895284256
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8089520276328663, 0.948305997462638, 0.9578330304020657, 0.9659507400026262, 0.9702914583890667, 0.9702350834632473, 0.9728282389857735, 0.9737302085963397, 0.9751395332658027, 0.9763797389539631, 0.9757032627061843, 0.9781273009308135
valid acc:
0.9601313413084113, 0.9704502845011778, 0.9695122009370385, 0.9690431563872111, 0.9760788024925604, 0.9765478488875599, 0.9770168897470435, 0.977485932451699, 0.9803001923699763, 0.9765478488875599, 0.9751407170832492, 0.9756097597879049

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.8148711927294348, 0.954958008284418, 0.9642595491614133, 0.9694458622326005, 0.9732228534467204, 0.9733355985505516, 0.9747449235123425, 0.9766616024443608, 0.9778454351723547, 0.9785782852673639, 0.9783527915114459, 0.9798748630084666
valid acc:
0.949812390734957, 0.9629455975363447, 0.9704502881915216, 0.9746716730925647, 0.9751407170832492, 0.9765478451972159, 0.9765478507327318, 0.9737335908144544, 0.9798311520696358, 0.9756097616330768, 0.9770168915922154, 0.977485934856014
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8832515962138386, 0.9574947925705041, 0.9656688719559458, 0.9689948808495695, 0.9714752894739763
valid acc:
0.943714826348575, 0.9760788054560183, 0.9671669855685887, 0.9521576048173779, 0.9723264595692869
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8150403101533354, 0.953097701153335, 0.9647105349293623, 0.9672473178646921, 0.9715316634925715, 0.971306168305255, 0.975477770794956, 0.9766616026157254, 0.9773944531542667, 0.9781273008300108, 0.9775635703816019
valid acc:
0.9507504706087524, 0.9657598556094501, 0.9690431563872111, 0.973264546264627, 0.9742026316739382, 0.9737335871241106, 0.9727955017147994, 0.9770168879018716, 0.9760788080280762, 0.9746716743785937, 0.9760788024925604

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.8092902690227637, 0.951913868717669, 0.9627374794385205, 0.9687130148995856, 0.9719262721069609, 0.9743503115412226, 0.9747449223027099, 0.9778454353941206, 0.9778454363819873, 0.9792547592470816, 0.9796493695952778, 0.9802694739413185, 0.9810586942849013, 0.9816224238764871, 0.9820170343154057, 0.9824116455708263, 0.9817351696456162
valid acc:
0.9671669855685887, 0.9601313357728954, 0.9751407189284212, 0.9765478507327318, 0.9666979391735893, 0.975140722618765, 0.9774859361420429, 0.9774859379872148, 0.9770168934373874, 0.9779549794058415, 0.9709193308961772, 0.9793621088058372, 0.9803001960603203, 0.9812382814696313, 0.9803001942151482, 0.9737335895284256, 0.9807692380380899

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8156040389233791, 0.951913867901167, 0.9600879485164019, 0.9659507381780971, 0.9684311501995553, 0.9738993278195688, 0.9734483450353801, 0.9751395336589332, 0.9760978742337723, 0.9766616046116192, 0.9779581815866212, 0.9786346574412694, 0.9789165197220345, 0.9803822193677184, 0.9810586947788347, 0.9808332022023084, 0.9805513381474155, 0.9806640834226114, 0.9819042885966779
valid acc:
